0,0,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,iN4qHmIVFv5e3vMFs+EP6CdWr2s=
1,0,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,JdI3AAS0W8MND6/ic+DIp+/f9gA=
2,0,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,SbfrjV++sF598BuL1LvldOIEIVs=
0,1,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,qQo9VlDio0wO4B793t2PwFCkwmo=
1,1,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,eFy0S5BYVPePCUm7v+s6DBi+aRc=
2,1,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,cbs5Z+uf1cMDVRWTC6etx4HM7eQ=
5,2,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,cbs5Z+uf1cMDVRWTC6etx4HM7eQ=
6,2,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,qQo9VlDio0wO4B793t2PwFCkwmo=
7,2,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,eFy0S5BYVPePCUm7v+s6DBi+aRc=
8,2,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,ajRFicHYKt14Il35yydyHqhhp1U=
5,3,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,V8+ClJvlw6+KbG02yHa80TCAFgI=
9,3,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,DMTO/7l+E1uePjEjH+55TFQ83PY=
3,4,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,DMTO/7l+E1uePjEjH+55TFQ83PY=
4,4,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,DMTO/7l+E1uePjEjH+55TFQ83PY=
9,4,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,DMTO/7l+E1uePjEjH+55TFQ83PY=
10,4,buD/Z5pJVN8mnCt/Usf1IwBKr2s=,GKY4tjJn9mjWILYmQ5fQJDOP+mQ=
24,23,L7n8vualEMtHG3sKRQAn7Ubum8E=,xgpQjhDbaNMlkRCFJDgGuEurRLc=
24,24,L7n8vualEMtHG3sKRQAn7Ubum8E=,QRnJoOJKhIdrKS8SRQ9aZOFXZkU=
