0,0,F5GPDRnG2EOKcgbA89XuER7Nmeo=,wkqNVA1cOPpWeme3SQ8/wPvlJ2g=
1,0,F5GPDRnG2EOKcgbA89XuER7Nmeo=,wkqNVA1cOPpWeme3SQ8/wPvlJ2g=
2,0,F5GPDRnG2EOKcgbA89XuER7Nmeo=,Y7wdOCGuxTnkI+W+b7mc/fIg3+s=
0,1,F5GPDRnG2EOKcgbA89XuER7Nmeo=,Y7wdOCGuxTnkI+W+b7mc/fIg3+s=
1,1,F5GPDRnG2EOKcgbA89XuER7Nmeo=,Y7wdOCGuxTnkI+W+b7mc/fIg3+s=
2,1,F5GPDRnG2EOKcgbA89XuER7Nmeo=,wkqNVA1cOPpWeme3SQ8/wPvlJ2g=
6,5,F5GPDRnG2EOKcgbA89XuER7Nmeo=,Y7wdOCGuxTnkI+W+b7mc/fIg3+s=
6,6,F5GPDRnG2EOKcgbA89XuER7Nmeo=,Y7wdOCGuxTnkI+W+b7mc/fIg3+s=
11,11,F5GPDRnG2EOKcgbA89XuER7Nmeo=,Y7wdOCGuxTnkI+W+b7mc/fIg3+s=
12,12,F5GPDRnG2EOKcgbA89XuER7Nmeo=,Y7wdOCGuxTnkI+W+b7mc/fIg3+s=
