0,0,K1hehL6M0bM3P9Tjk/4PZmiEHuk=,ajz49w4i/+2Zz+2vHcZnkD8gU+A=
1,0,K1hehL6M0bM3P9Tjk/4PZmiEHuk=,fMcu9vpDbztb+dOp2MTkxK8TDqk=
2,0,K1hehL6M0bM3P9Tjk/4PZmiEHuk=,ll/v/eR0Wap/Wlk5uOw49Mcfwc0=
3,0,K1hehL6M0bM3P9Tjk/4PZmiEHuk=,fH0DnxmDQC9yCTbGfuCt55ZFATw=
4,0,K1hehL6M0bM3P9Tjk/4PZmiEHuk=,fH0DnxmDQC9yCTbGfuCt55ZFATw=
5,0,K1hehL6M0bM3P9Tjk/4PZmiEHuk=,m3KUp3E+ZbivoxyhC49Duc+PWjY=
6,0,K1hehL6M0bM3P9Tjk/4PZmiEHuk=,+whVmhXouNQGQk2BQsxG1L9L2F4=
7,0,K1hehL6M0bM3P9Tjk/4PZmiEHuk=,+whVmhXouNQGQk2BQsxG1L9L2F4=
0,1,g9kGGttErTRBwL59AiXIXfaG6zw=,Le8wFJy9qyXbqlfUlEBMAqejfO4=
1,1,g9kGGttErTRBwL59AiXIXfaG6zw=,/bta1Mea/OnGxt+IHfcbfuHL3ec=
2,1,g9kGGttErTRBwL59AiXIXfaG6zw=,uw9F4b74pae2Sp7F7TakCc4wn1M=
3,1,g9kGGttErTRBwL59AiXIXfaG6zw=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
4,1,g9kGGttErTRBwL59AiXIXfaG6zw=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
5,1,g9kGGttErTRBwL59AiXIXfaG6zw=,G0b8ikHlfB3/zQ6+T5NoynWXzBY=
6,1,g9kGGttErTRBwL59AiXIXfaG6zw=,+whVmhXouNQGQk2BQsxG1L9L2F4=
7,1,g9kGGttErTRBwL59AiXIXfaG6zw=,+whVmhXouNQGQk2BQsxG1L9L2F4=
8,1,g9kGGttErTRBwL59AiXIXfaG6zw=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
0,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,Le8wFJy9qyXbqlfUlEBMAqejfO4=
1,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,/bta1Mea/OnGxt+IHfcbfuHL3ec=
2,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,uw9F4b74pae2Sp7F7TakCc4wn1M=
3,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
4,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
5,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,G0b8ikHlfB3/zQ6+T5NoynWXzBY=
6,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,+whVmhXouNQGQk2BQsxG1L9L2F4=
7,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,+whVmhXouNQGQk2BQsxG1L9L2F4=
8,2,4G/fPnkaqjodTAduhJ3HZQWTJac=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
0,3,4G/fPnkaqjodTAduhJ3HZQWTJac=,Le8wFJy9qyXbqlfUlEBMAqejfO4=
1,3,4G/fPnkaqjodTAduhJ3HZQWTJac=,/bta1Mea/OnGxt+IHfcbfuHL3ec=
2,3,4G/fPnkaqjodTAduhJ3HZQWTJac=,uw9F4b74pae2Sp7F7TakCc4wn1M=
3,3,4G/fPnkaqjodTAduhJ3HZQWTJac=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
4,3,BW2ijOq/zO7SX0DwUyqFY30akWI=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
5,3,BW2ijOq/zO7SX0DwUyqFY30akWI=,G0b8ikHlfB3/zQ6+T5NoynWXzBY=
6,3,BW2ijOq/zO7SX0DwUyqFY30akWI=,+whVmhXouNQGQk2BQsxG1L9L2F4=
7,3,BW2ijOq/zO7SX0DwUyqFY30akWI=,+whVmhXouNQGQk2BQsxG1L9L2F4=
8,3,BW2ijOq/zO7SX0DwUyqFY30akWI=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
0,4,BW2ijOq/zO7SX0DwUyqFY30akWI=,Le8wFJy9qyXbqlfUlEBMAqejfO4=
1,4,BW2ijOq/zO7SX0DwUyqFY30akWI=,PqHQPHUdDCcfaHQS2zsOlkRhSdI=
2,4,BW2ijOq/zO7SX0DwUyqFY30akWI=,qhWFLWkcbhWXxoXpPp9OYZqWsA0=
3,4,BW2ijOq/zO7SX0DwUyqFY30akWI=,budvev1W2CXiIMLJB50gD4PRcCc=
4,4,BW2ijOq/zO7SX0DwUyqFY30akWI=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
5,4,BW2ijOq/zO7SX0DwUyqFY30akWI=,Y6fBFEYejaxLb8DDOmmIZXG1CkE=
6,4,B+QsH6XsOYVmZMDwPK96WP3tnYA=,fH0DnxmDQC9yCTbGfuCt55ZFATw=
7,4,B+QsH6XsOYVmZMDwPK96WP3tnYA=,+whVmhXouNQGQk2BQsxG1L9L2F4=
8,4,B+QsH6XsOYVmZMDwPK96WP3tnYA=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
0,5,B+QsH6XsOYVmZMDwPK96WP3tnYA=,XfMQ7TD/mU9STvScBfT13moXe0s=
1,5,B+QsH6XsOYVmZMDwPK96WP3tnYA=,yhRWeX6RQgvppDGIP0DEwwMgNWQ=
2,5,B+QsH6XsOYVmZMDwPK96WP3tnYA=,+whVmhXouNQGQk2BQsxG1L9L2F4=
3,5,B+QsH6XsOYVmZMDwPK96WP3tnYA=,SXTt5Q2TyRAdWXz9rcCwm6p6lbU=
4,5,B+QsH6XsOYVmZMDwPK96WP3tnYA=,yao1QN80ppyGQYQ+ZqAcQye21dQ=
5,5,B+QsH6XsOYVmZMDwPK96WP3tnYA=,budvev1W2CXiIMLJB50gD4PRcCc=
6,5,B+QsH6XsOYVmZMDwPK96WP3tnYA=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
7,5,B+QsH6XsOYVmZMDwPK96WP3tnYA=,G0b8ikHlfB3/zQ6+T5NoynWXzBY=
5,6,uZOVWWnrucvG9ZdJh20BsAzorig=,zxkJT/yjksHu4f75rMhE7sJgWAw=
6,6,uZOVWWnrucvG9ZdJh20BsAzorig=,d9Ms6+Ax7vGQGOUFSEe+h6rUZMs=
7,6,uZOVWWnrucvG9ZdJh20BsAzorig=,G0b8ikHlfB3/zQ6+T5NoynWXzBY=
5,7,uZOVWWnrucvG9ZdJh20BsAzorig=,SXTt5Q2TyRAdWXz9rcCwm6p6lbU=
6,7,uZOVWWnrucvG9ZdJh20BsAzorig=,yao1QN80ppyGQYQ+ZqAcQye21dQ=
7,7,uZOVWWnrucvG9ZdJh20BsAzorig=,wx2672fsFCEMMstBSYxlB70izAY=
27,8,uZOVWWnrucvG9ZdJh20BsAzorig=,SLNkS3T97ES9LKM2fR8cPcEZN68=
28,8,uZOVWWnrucvG9ZdJh20BsAzorig=,SLNkS3T97ES9LKM2fR8cPcEZN68=
29,8,uZOVWWnrucvG9ZdJh20BsAzorig=,SLNkS3T97ES9LKM2fR8cPcEZN68=
30,8,uZOVWWnrucvG9ZdJh20BsAzorig=,SLNkS3T97ES9LKM2fR8cPcEZN68=
27,9,uZOVWWnrucvG9ZdJh20BsAzorig=,SLNkS3T97ES9LKM2fR8cPcEZN68=
28,9,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
29,9,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
30,9,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
22,10,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
23,10,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
27,10,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
28,10,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
29,10,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
30,10,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
22,11,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,SLNkS3T97ES9LKM2fR8cPcEZN68=
23,11,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,SLNkS3T97ES9LKM2fR8cPcEZN68=
22,12,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,SLNkS3T97ES9LKM2fR8cPcEZN68=
23,12,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,SLNkS3T97ES9LKM2fR8cPcEZN68=
15,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,erfEm9+SA6fSdMmoqw478ODZqr0=
16,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,KnxcpHgubZFScJKSssF0lB+MepY=
17,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,+DQaE1N2kv8Zs75Kat+pIAXiokA=
15,18,6fOh2Ckrvh0KS7z91BsCCdscTIc=,erfEm9+SA6fSdMmoqw478ODZqr0=
16,18,6fOh2Ckrvh0KS7z91BsCCdscTIc=,KnxcpHgubZFScJKSssF0lB+MepY=
17,18,6fOh2Ckrvh0KS7z91BsCCdscTIc=,+DQaE1N2kv8Zs75Kat+pIAXiokA=
