33,9,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
33,10,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
34,10,9TAX/3VNQAPP5RLE7TK+hqPhXHY=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
33,11,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
34,11,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
37,15,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
38,15,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
39,15,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
37,16,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
38,16,fLBLHDYr1kp+PhbzP0zGoD1PWMk=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
39,16,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
40,16,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
41,16,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
42,16,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
37,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
38,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
39,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
40,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
41,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
42,17,JhPtqv1E1mUmFaTjFz5ft5n37e4=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
40,18,6fOh2Ckrvh0KS7z91BsCCdscTIc=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
41,18,6fOh2Ckrvh0KS7z91BsCCdscTIc=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
42,18,6fOh2Ckrvh0KS7z91BsCCdscTIc=,3+oWhstbh+Isf4BUGUTTzvcus9Q=
