-3,-5,ngpRn0SlNWiv2t1K/lg6sNO3Akw=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-2,-5,ngpRn0SlNWiv2t1K/lg6sNO3Akw=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-1,-5,ngpRn0SlNWiv2t1K/lg6sNO3Akw=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-5,-4,xEjwhMsnGMON7GZ5UGLdnC55Wb4=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-4,-4,xEjwhMsnGMON7GZ5UGLdnC55Wb4=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-3,-4,xEjwhMsnGMON7GZ5UGLdnC55Wb4=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-2,-4,xEjwhMsnGMON7GZ5UGLdnC55Wb4=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-1,-4,xEjwhMsnGMON7GZ5UGLdnC55Wb4=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-5,-3,xEjwhMsnGMON7GZ5UGLdnC55Wb4=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-4,-3,pSrPtvSis4iyfVLxfORVDkrrGWU=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-3,-3,pSrPtvSis4iyfVLxfORVDkrrGWU=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-2,-3,pSrPtvSis4iyfVLxfORVDkrrGWU=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-1,-3,pSrPtvSis4iyfVLxfORVDkrrGWU=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-6,-2,pSrPtvSis4iyfVLxfORVDkrrGWU=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-5,-2,pSrPtvSis4iyfVLxfORVDkrrGWU=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-4,-2,CHgS7gmGo5hfF5IoxlNeJx6h4m8=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-3,-2,CHgS7gmGo5hfF5IoxlNeJx6h4m8=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-2,-2,CHgS7gmGo5hfF5IoxlNeJx6h4m8=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-1,-2,CHgS7gmGo5hfF5IoxlNeJx6h4m8=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-6,-1,CHgS7gmGo5hfF5IoxlNeJx6h4m8=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-5,-1,CHgS7gmGo5hfF5IoxlNeJx6h4m8=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-3,-1,CHgS7gmGo5hfF5IoxlNeJx6h4m8=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-2,-1,6Ih5SvUXo1BWR7UfaEw2JYx0loU=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
-1,-1,6Ih5SvUXo1BWR7UfaEw2JYx0loU=,QrbQZZfVmWK0dvKZkUWF1p+pi5Q=
