0,0,eNqjj9s9w00liwcqBaCGZGfZnKs=,QKrtmWmeIYZXrhMw+hedGXkLCdw=
1,0,eNqjj9s9w00liwcqBaCGZGfZnKs=,QKrtmWmeIYZXrhMw+hedGXkLCdw=
2,0,eNqjj9s9w00liwcqBaCGZGfZnKs=,QKrtmWmeIYZXrhMw+hedGXkLCdw=
3,0,eNqjj9s9w00liwcqBaCGZGfZnKs=,QKrtmWmeIYZXrhMw+hedGXkLCdw=
4,0,eNqjj9s9w00liwcqBaCGZGfZnKs=,yqc7mHAi1XfqnlACAuZ4z4r0TSg=
0,1,eNqjj9s9w00liwcqBaCGZGfZnKs=,5VkSc6d6m7mlBsElKzeqN+KTEeQ=
1,1,eNqjj9s9w00liwcqBaCGZGfZnKs=,5VkSc6d6m7mlBsElKzeqN+KTEeQ=
2,1,eNqjj9s9w00liwcqBaCGZGfZnKs=,zFxKUNaEoescC6b7B/IJmFt1bvw=
3,1,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,zFxKUNaEoescC6b7B/IJmFt1bvw=
4,1,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,qXhfsJ3Qfd6QFbDpfh8pgetV7o0=
0,2,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,Yz8psg1fM+9kH8XC2ZXv9YdLLK8=
1,2,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,Yz8psg1fM+9kH8XC2ZXv9YdLLK8=
2,2,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,Yz8psg1fM+9kH8XC2ZXv9YdLLK8=
3,2,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,lbLZhmShdjwTcuUqrYcaklVKKm0=
4,2,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,qMVi7acrnPwc3iH0Ov032U5nuv4=
2,3,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,i7itssGWmhQiDxLbFqcQkM5WhK8=
3,3,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,1DOJz7ATp5Wr4ELnk/EbpOg7gJs=
13,4,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,i7itssGWmhQiDxLbFqcQkM5WhK8=
14,4,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,j7ki8hZ0j8vHmQVEhuDkU+GV1Ts=
15,4,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,t2alCCYT0xWoJUjX/RdaEc4x3R0=
16,4,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,AbS0zphQvKQgfxmGh1Qr6eOgD3k=
11,5,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,27cdglAIYyqtPYCAjA3XnwkLW3Q=
13,5,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,AbS0zphQvKQgfxmGh1Qr6eOgD3k=
14,5,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,azwg/5WubtQzwtDloO4YGnlaJdk=
15,5,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,AbS0zphQvKQgfxmGh1Qr6eOgD3k=
16,5,zAX9x6f0Bby3JMLjjw+lg9AhGMc=,xCrvjUx4dBN8euuf4WtARthsO/g=
17,5,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,xCrvjUx4dBN8euuf4WtARthsO/g=
11,6,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,FWErkpMHerq521Tvw6WgjvPHW6A=
18,7,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,7P+0ICEhY1+dOT3XWoV42xG1iUM=
19,7,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,FWErkpMHerq521Tvw6WgjvPHW6A=
7,8,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,oyKHjP6ie1/1ScRgHJCFsQ2WQ/M=
8,8,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,SjDJ3uC4+XOddb43akKdaPDPj48=
18,8,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,ISRPnzsazCUIeJraJc6DkK96lR8=
19,8,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,7BpLuFCKogI/X6wb5QVqMNM/3+k=
20,8,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,7UFcqRBKS+Ixww0adYMaLULfu5A=
21,8,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,SjDJ3uC4+XOddb43akKdaPDPj48=
7,9,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,7A3h9fb7UH9TioeKEFTd4ny6fqg=
8,9,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,/KYEG+QSmE9cCCcodf2Z9zsyQAQ=
20,9,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,/KYEG+QSmE9cCCcodf2Z9zsyQAQ=
21,9,PEm1T5BjA0d2pn/5Gk75Lsybn/0=,7A3h9fb7UH9TioeKEFTd4ny6fqg=
