3,-8,bszgDa8lZ9FG2T3SQIi3JFRToV8=,LNLZ9DmEUm9jMje3qYZGBY6rvVQ=
3,-7,bszgDa8lZ9FG2T3SQIi3JFRToV8=,cA4QW6z9ZhD5HlPXwtgWM7VsQ2M=
1,-4,MedBZqak8f6y1EVA7NXFtqXTJXU=,cjjmT6v7v8I3Fpl+awdyZzsIj7Q=
2,-4,MedBZqak8f6y1EVA7NXFtqXTJXU=,A4U2CXgriXE/i9kaOBFmsqYmtxQ=
0,-3,MedBZqak8f6y1EVA7NXFtqXTJXU=,akxD1bpYE0WTNnvHM03xReKn3QQ=
1,-3,MedBZqak8f6y1EVA7NXFtqXTJXU=,ES8iVLDGfXTA9HXUjnExIrY4zgE=
2,-3,MedBZqak8f6y1EVA7NXFtqXTJXU=,Zj2ZXx/a30u16gLYGzcU3PfJVSs=
0,-2,MedBZqak8f6y1EVA7NXFtqXTJXU=,ogxr2+MeYEpbytADl65Bsfdfigs=
1,-2,MedBZqak8f6y1EVA7NXFtqXTJXU=,ogxr2+MeYEpbytADl65Bsfdfigs=
2,-2,MedBZqak8f6y1EVA7NXFtqXTJXU=,1lRNs2frmml5tSKUR7+Tf029f2g=
0,-1,MedBZqak8f6y1EVA7NXFtqXTJXU=,UUnl/Ah7YVmlclpfTkLrX8R4gdU=
1,-1,eNqjj9s9w00liwcqBaCGZGfZnKs=,UUnl/Ah7YVmlclpfTkLrX8R4gdU=
2,-1,eNqjj9s9w00liwcqBaCGZGfZnKs=,UUnl/Ah7YVmlclpfTkLrX8R4gdU=
3,-1,eNqjj9s9w00liwcqBaCGZGfZnKs=,mNLdRRZdaGFAEJb0HXowAjPYpaQ=
