2,1,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,2,bPX45Rh3lF1xxhrtyF+nURysA0U=,qbXDOatXO7PayJ5cmjjZYiPocxs=
1,1,bPX45Rh3lF1xxhrtyF+nURysA0U=,qbXDOatXO7PayJ5cmjjZYiPocxs=
2,2,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,3,bPX45Rh3lF1xxhrtyF+nURysA0U=,qbXDOatXO7PayJ5cmjjZYiPocxs=
2,4,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,4,bPX45Rh3lF1xxhrtyF+nURysA0U=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
2,3,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,5,bPX45Rh3lF1xxhrtyF+nURysA0U=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
2,5,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,6,bPX45Rh3lF1xxhrtyF+nURysA0U=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
2,6,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
4,8,bPX45Rh3lF1xxhrtyF+nURysA0U=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
4,7,bPX45Rh3lF1xxhrtyF+nURysA0U=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
3,8,bPX45Rh3lF1xxhrtyF+nURysA0U=,kmu5zl6nGAyzKATqlyarl8jdr4I=
2,9,bPX45Rh3lF1xxhrtyF+nURysA0U=,kmu5zl6nGAyzKATqlyarl8jdr4I=
3,7,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
2,8,bPX45Rh3lF1xxhrtyF+nURysA0U=,kmu5zl6nGAyzKATqlyarl8jdr4I=
2,10,bPX45Rh3lF1xxhrtyF+nURysA0U=,kmu5zl6nGAyzKATqlyarl8jdr4I=
2,7,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
1,10,bPX45Rh3lF1xxhrtyF+nURysA0U=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
1,9,bPX45Rh3lF1xxhrtyF+nURysA0U=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
1,8,bPX45Rh3lF1xxhrtyF+nURysA0U=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
1,7,bPX45Rh3lF1xxhrtyF+nURysA0U=,Ixkg1VQ7FIATqWWRbaZe89CGT0o=
4,6,bPX45Rh3lF1xxhrtyF+nURysA0U=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
4,5,bPX45Rh3lF1xxhrtyF+nURysA0U=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
3,6,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
3,5,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
4,3,bPX45Rh3lF1xxhrtyF+nURysA0U=,507dOFsLWYT/x+qzRlgkGF+aTiA=
3,4,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
3,3,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
4,4,bPX45Rh3lF1xxhrtyF+nURysA0U=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
3,1,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
4,1,bPX45Rh3lF1xxhrtyF+nURysA0U=,507dOFsLWYT/x+qzRlgkGF+aTiA=
4,2,bPX45Rh3lF1xxhrtyF+nURysA0U=,507dOFsLWYT/x+qzRlgkGF+aTiA=
3,2,bPX45Rh3lF1xxhrtyF+nURysA0U=,7nDM/aWDneh8rGfSROwAJkWmXaM=
6,3,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
6,4,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
5,3,RhTnVHbxOauThbI3ymB3X+2wXW4=,507dOFsLWYT/x+qzRlgkGF+aTiA=
5,4,RhTnVHbxOauThbI3ymB3X+2wXW4=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
6,5,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
6,6,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
5,6,RhTnVHbxOauThbI3ymB3X+2wXW4=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
5,5,RhTnVHbxOauThbI3ymB3X+2wXW4=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
5,2,RhTnVHbxOauThbI3ymB3X+2wXW4=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,2,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
5,1,RhTnVHbxOauThbI3ymB3X+2wXW4=,507dOFsLWYT/x+qzRlgkGF+aTiA=
6,1,RhTnVHbxOauThbI3ymB3X+2wXW4=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
5,8,RhTnVHbxOauThbI3ymB3X+2wXW4=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
5,7,RhTnVHbxOauThbI3ymB3X+2wXW4=,iHMxWyRJNtZtTBck1g39Ka0Rcqw=
6,8,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
6,7,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
8,10,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
7,10,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
8,7,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
8,9,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
7,7,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
7,8,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
7,9,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
8,8,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
8,6,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
7,6,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
7,5,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
8,5,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
8,4,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
7,3,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
8,3,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
7,4,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
10,4,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,3,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,3,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
9,4,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
8,2,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
7,2,RhTnVHbxOauThbI3ymB3X+2wXW4=,JiAAREdEIjtWOyHrm67YedYo9AE=
8,1,RhTnVHbxOauThbI3ymB3X+2wXW4=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
7,1,RhTnVHbxOauThbI3ymB3X+2wXW4=,86iSzhvvRC7DUX4kqhKO2oN4LSI=
10,5,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,6,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,6,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
9,5,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
10,1,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,1,RhTnVHbxOauThbI3ymB3X+2wXW4=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
9,2,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
10,2,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,7,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,10,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
10,8,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
10,10,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,9,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
10,9,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
9,8,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
9,7,RhTnVHbxOauThbI3ymB3X+2wXW4=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
12,9,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
12,10,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
11,10,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,9,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,12,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
11,11,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,11,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
12,12,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
11,14,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,14,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
11,13,RhTnVHbxOauThbI3ymB3X+2wXW4=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
12,13,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
14,11,RhTnVHbxOauThbI3ymB3X+2wXW4=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
14,13,RhTnVHbxOauThbI3ymB3X+2wXW4=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
14,12,RhTnVHbxOauThbI3ymB3X+2wXW4=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
14,14,RhTnVHbxOauThbI3ymB3X+2wXW4=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
13,13,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,14,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,11,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,12,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
14,10,RhTnVHbxOauThbI3ymB3X+2wXW4=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
13,9,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
13,10,RhTnVHbxOauThbI3ymB3X+2wXW4=,vhDEIgkLiG5zeXOSDTyHx6Itoq4=
14,9,Viy6PlLG0aGHhJpP7d/s9Irtn/M=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
