197,190,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
192,191,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
192,190,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
196,191,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
195,191,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
194,191,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
193,190,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
193,191,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
194,190,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
197,191,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
195,190,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
196,190,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
