196,196,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
195,196,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
196,195,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
193,196,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
193,195,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
193,193,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
193,194,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
196,194,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
194,196,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
196,193,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
195,195,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
197,195,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
197,196,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
195,193,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
194,195,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
193,197,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
196,197,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
194,197,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
195,197,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
195,194,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
194,193,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
194,194,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
192,194,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
192,193,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
192,196,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
192,192,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
192,195,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
192,197,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
193,192,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
197,194,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
197,193,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
197,192,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
197,197,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
196,192,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,IH8puyPjQHPg2pKyRKAxGSltN1E=
194,192,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
195,192,ZLkf/+zkDg9N7h9aMqkb2d93ipg=,2VDnHRBJ1LrqZf/tAglwHdlFJac=
