79,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
79,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
74,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
74,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
79,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
78,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
76,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
77,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
75,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
74,35,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
79,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
74,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
78,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
78,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
75,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
75,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
76,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
78,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
77,34,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,KSFOGRQ7K/R6cZbJ5OM4fbeaY9s=
75,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
76,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
77,33,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
76,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
77,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,JiAAREdEIjtWOyHrm67YedYo9AE=
84,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,h9XuwzG+6nVXLVcZgBcVjTehXfM=
83,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
82,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
81,32,/sLS7kU7JX8ANY36Sx7/meYt8Ws=,q3ZyJnqVpvQb1c0QXFn5hFSRkTQ=
